REPORTED_DATE,CRIME_COUNT
2017-01-02,85
2017-01-03,135
2017-01-04,127
2017-01-05,95
2017-01-06,114
2017-01-07,112
2017-01-08,111
2017-01-09,126
2017-01-10,152
2017-01-11,159
2017-01-12,169
2017-01-13,154
2017-01-14,126
2017-01-15,114
2017-01-16,121
2017-01-17,167
2017-01-18,161
2017-01-19,173
2017-01-20,168
2017-01-21,143
2017-01-22,167
2017-01-23,181
2017-01-24,184
2017-01-25,153
2017-01-26,162
2017-01-27,158
2017-01-28,155
2017-01-29,129
2017-01-30,235
2017-01-31,203
2017-02-01,156
2017-02-02,129
2017-02-03,147
2017-02-04,146
2017-02-05,139
2017-02-06,178
2017-02-07,174
2017-02-08,161
2017-02-09,166
2017-02-10,175
2017-02-11,161
2017-02-12,132
2017-02-13,176
2017-02-14,190
2017-02-15,189
2017-02-16,190
2017-02-17,173
2017-02-18,156
2017-02-19,117
2017-02-20,149
2017-02-21,189
2017-02-22,183
2017-02-23,149
2017-02-24,139
2017-02-25,108
2017-02-26,145
2017-02-27,166
2017-02-28,148
2017-03-01,172
2017-03-02,141
2017-03-03,167
2017-03-04,144
2017-03-05,145
2017-03-06,187
2017-03-07,150
2017-03-08,168
2017-03-09,156
2017-03-10,173
2017-03-11,143
2017-03-12,139
2017-03-13,205
2017-03-14,179
2017-03-15,180
2017-03-16,179
2017-03-17,166
2017-03-18,178
2017-03-19,128
2017-03-20,208
2017-03-21,169
2017-03-22,186
2017-03-23,174
2017-03-24,189
2017-03-25,135
2017-03-26,146
2017-03-27,182
2017-03-28,164
2017-03-29,158
2017-03-30,201
2017-03-31,165
2017-04-01,147
2017-04-02,145
2017-04-03,189
2017-04-04,168
2017-04-05,160
2017-04-06,174
2017-04-07,193
2017-04-08,181
2017-04-09,151
2017-04-10,188
2017-04-11,173
2017-04-12,142
2017-04-13,156
2017-04-14,174
2017-04-15,159
2017-04-16,136
2017-04-17,198
2017-04-18,165
2017-04-19,203
2017-04-20,159
2017-04-21,172
2017-04-22,140
2017-04-23,148
2017-04-24,189
2017-04-25,186
2017-04-26,200
2017-04-27,173
2017-04-28,179
2017-04-29,118
2017-04-30,145
2017-05-01,178
2017-05-02,196
2017-05-03,149
2017-05-04,173
2017-05-05,191
2017-05-06,141
2017-05-07,160
2017-05-08,190
2017-05-09,175
2017-05-10,186
2017-05-11,192
2017-05-12,209
2017-05-13,151
2017-05-14,132
2017-05-15,210
2017-05-16,193
2017-05-17,170
2017-05-18,148
2017-05-19,159
2017-05-20,154
2017-05-21,126
2017-05-22,189
2017-05-23,204
2017-05-24,196
2017-05-25,188
2017-05-26,189
2017-05-27,162
2017-05-28,176
2017-05-29,197
2017-05-30,223
2017-05-31,198
2017-06-01,171
2017-06-02,178
2017-06-03,183
2017-06-04,139
2017-06-05,216
2017-06-06,181
2017-06-07,183
2017-06-08,202
2017-06-09,185
2017-06-10,168
2017-06-11,159
2017-06-12,191
2017-06-13,177
2017-06-14,205
2017-06-15,191
2017-06-16,221
2017-06-17,170
2017-06-18,192
2017-06-19,199
2017-06-20,185
2017-06-21,193
2017-06-22,203
2017-06-23,188
2017-06-24,158
2017-06-25,146
2017-06-26,222
2017-06-27,217
2017-06-28,176
2017-06-29,196
2017-06-30,190
2017-07-01,155
2017-07-02,169
2017-07-03,198
2017-07-04,179
2017-07-05,199
2017-07-06,217
2017-07-07,206
2017-07-08,175
2017-07-09,147
2017-07-10,187
2017-07-11,181
2017-07-12,167
2017-07-13,192
2017-07-14,199
2017-07-15,147
2017-07-16,140
2017-07-17,176
2017-07-18,242
2017-07-19,166
2017-07-20,200
2017-07-21,194
2017-07-22,146
2017-07-23,165
2017-07-24,195
2017-07-25,182
2017-07-26,198
2017-07-27,190
2017-07-28,228
2017-07-29,161
2017-07-30,139
2017-07-31,208
2017-08-01,216
2017-08-02,200
2017-08-03,204
2017-08-04,209
2017-08-05,162
2017-08-06,170
2017-08-07,157
2017-08-08,173
2017-08-09,206
2017-08-10,190
2017-08-11,188
2017-08-12,171
2017-08-13,179
2017-08-14,196
2017-08-15,237
2017-08-16,213
2017-08-17,171
2017-08-18,233
2017-08-19,189
2017-08-20,171
2017-08-21,238
2017-08-22,224
2017-08-23,244
2017-08-24,225
2017-08-25,220
2017-08-26,177
2017-08-27,147
2017-08-28,229
2017-08-29,217
2017-08-30,223
2017-08-31,191
2017-09-01,214
2017-09-02,157
2017-09-03,155
2017-09-04,179
2017-09-05,203
2017-09-06,199
2017-09-07,189
2017-09-08,189
2017-09-09,136
2017-09-10,131
2017-09-11,203
2017-09-12,212
2017-09-13,216
2017-09-14,212
2017-09-15,196
2017-09-16,198
2017-09-17,165
2017-09-18,219
2017-09-19,198
2017-09-20,201
2017-09-21,179
2017-09-22,211
2017-09-23,142
2017-09-24,118
2017-09-25,155
2017-09-26,188
2017-09-27,199
2017-09-28,193
2017-09-29,190
2017-09-30,185
2017-10-01,164
2017-10-02,193
2017-10-03,203
2017-10-04,214
2017-10-05,194
2017-10-06,189
2017-10-07,141
2017-10-08,157
2017-10-09,177
2017-10-10,174
2017-10-11,181
2017-10-12,191
2017-10-13,210
2017-10-14,135
2017-10-15,145
2017-10-16,203
2017-10-17,188
2017-10-18,210
2017-10-19,177
2017-10-20,193
2017-10-21,160
2017-10-22,145
2017-10-23,188
2017-10-24,164
2017-10-25,135
2017-10-26,168
2017-10-27,188
2017-10-28,148
2017-10-29,174
2017-10-30,171
2017-10-31,167
2017-11-01,185
2017-11-02,175
2017-11-03,172
2017-11-04,137
2017-11-05,152
2017-11-06,187
2017-11-07,173
2017-11-08,180
2017-11-09,170
2017-11-10,149
2017-11-11,158
2017-11-12,154
2017-11-13,174
2017-11-14,175
2017-11-15,175
2017-11-16,161
2017-11-17,206
2017-11-18,145
2017-11-19,153
2017-11-20,198
2017-11-21,180
2017-11-22,148
2017-11-23,95
2017-11-24,138
2017-11-25,130
2017-11-26,157
2017-11-27,234
2017-11-28,173
2017-11-29,188
2017-11-30,173
2017-12-01,182
2017-12-02,139
2017-12-03,177
2017-12-04,179
2017-12-05,156
2017-12-06,185
2017-12-07,172
2017-12-08,153
2017-12-09,152
2017-12-10,140
2017-12-11,180
2017-12-12,159
2017-12-13,186
2017-12-14,155
2017-12-15,186
2017-12-16,131
2017-12-17,143
2017-12-18,176
2017-12-19,179
2017-12-20,218
2017-12-21,128
2017-12-22,149
2017-12-23,117
2017-12-24,95
2017-12-25,67
2017-12-26,122
2017-12-27,177
2017-12-28,147
2017-12-29,148
2017-12-30,145
2017-12-31,136
2018-01-01,121
2018-01-02,165
2018-01-03,186
2018-01-04,187
2018-01-05,147
2018-01-06,149
2018-01-07,133
2018-01-08,195
2018-01-09,169
2018-01-10,182
2018-01-11,145
2018-01-12,171
2018-01-13,127
2018-01-14,134
2018-01-15,127
2018-01-16,184
2018-01-17,212
2018-01-18,185
2018-01-19,215
2018-01-20,148
2018-01-21,104
2018-01-22,183
2018-01-23,180
2018-01-24,175
2018-01-25,174
2018-01-26,193
2018-01-27,145
2018-01-28,137
2018-01-29,218
2018-01-30,199
2018-01-31,180
2018-02-01,177
2018-02-02,180
2018-02-03,148
2018-02-04,142
2018-02-05,191
2018-02-06,195
2018-02-07,188
2018-02-08,182
2018-02-09,189
2018-02-10,91
2018-02-11,94
2018-02-12,168
2018-02-13,145
2018-02-14,169
2018-02-15,171
2018-02-16,169
2018-02-17,152
2018-02-18,145
2018-02-19,129
2018-02-20,127
2018-02-21,152
2018-02-22,157
2018-02-23,172
2018-02-24,147
2018-02-25,113
2018-02-26,186
2018-02-27,164
2018-02-28,184
2018-03-01,194
2018-03-02,169
2018-03-03,140
2018-03-04,106
2018-03-05,162
2018-03-06,185
2018-03-07,192
2018-03-08,158
2018-03-09,171
2018-03-10,130
2018-03-11,143
2018-03-12,180
2018-03-13,193
2018-03-14,162
2018-03-15,160
2018-03-16,163
2018-03-17,141
2018-03-18,162
2018-03-19,186
2018-03-20,209
2018-03-21,174
2018-03-22,184
2018-03-23,181
2018-03-24,135
2018-03-25,141
2018-03-26,165
2018-03-27,185
2018-03-28,117
2018-03-29,166
2018-03-30,165
2018-03-31,142
2018-04-01,125
2018-04-02,183
2018-04-03,189
2018-04-04,181
2018-04-05,183
2018-04-06,209
2018-04-07,159
2018-04-08,154
2018-04-09,195
2018-04-10,210
2018-04-11,186
2018-04-12,219
2018-04-13,183
2018-04-14,148
2018-04-15,150
2018-04-16,190
2018-04-17,184
2018-04-18,202
2018-04-19,193
2018-04-20,184
2018-04-21,142
2018-04-22,129
2018-04-23,214
2018-04-24,213
2018-04-25,174
2018-04-26,226
2018-04-27,175
2018-04-28,166
2018-04-29,149
2018-04-30,204
2018-05-01,233
2018-05-02,210
2018-05-03,194
2018-05-04,172
2018-05-05,155
2018-05-06,167
2018-05-07,219
2018-05-08,203
2018-05-09,193
2018-05-10,213
2018-05-11,179
2018-05-12,164
2018-05-13,151
2018-05-14,221
2018-05-15,166
2018-05-16,193
2018-05-17,207
2018-05-18,183
2018-05-19,142
2018-05-20,155
2018-05-21,201
2018-05-22,184
2018-05-23,184
2018-05-24,209
2018-05-25,185
2018-05-26,165
2018-05-27,173
2018-05-28,170
2018-05-29,236
2018-05-30,213
2018-05-31,202
2018-06-01,177
2018-06-02,171
2018-06-03,141
2018-06-04,171
2018-06-05,176
2018-06-06,194
2018-06-07,183
2018-06-08,183
2018-06-09,137
2018-06-10,142
2018-06-11,234
2018-06-12,177
2018-06-13,186
2018-06-14,202
2018-06-15,188
2018-06-16,174
2018-06-17,155
2018-06-18,204
2018-06-19,193
2018-06-20,187
2018-06-21,214
2018-06-22,187
2018-06-23,159
2018-06-24,135
2018-06-25,219
2018-06-26,189
2018-06-27,206
2018-06-28,180
2018-06-29,205
2018-06-30,185
2018-07-01,175
2018-07-02,210
2018-07-03,187
2018-07-04,164
2018-07-05,213
2018-07-06,178
2018-07-07,157
2018-07-08,149
2018-07-09,218
2018-07-10,192
2018-07-11,186
2018-07-12,200
2018-07-13,204
2018-07-14,148
2018-07-15,144
2018-07-16,209
2018-07-17,205
2018-07-18,180
2018-07-19,177
2018-07-20,191
2018-07-21,177
2018-07-22,199
2018-07-23,232
2018-07-24,194
2018-07-25,217
2018-07-26,206
2018-07-27,182
2018-07-28,186
2018-07-29,136
2018-07-30,238
2018-07-31,216
2018-08-01,198
2018-08-02,232
2018-08-03,175
2018-08-04,138
2018-08-05,184
2018-08-06,212
2018-08-07,204
2018-08-08,196
2018-08-09,188
2018-08-10,189
2018-08-11,158
2018-08-12,160
2018-08-13,211
2018-08-14,191
2018-08-15,223
2018-08-16,189
2018-08-17,220
2018-08-18,157
2018-08-19,179
2018-08-20,198
2018-08-21,219
2018-08-22,221
2018-08-23,204
2018-08-24,207
2018-08-25,165
2018-08-26,153
2018-08-27,241
2018-08-28,249
2018-08-29,221
2018-08-30,183
2018-08-31,217
2018-09-01,198
2018-09-02,162
2018-09-03,165
2018-09-04,217
2018-09-05,188
2018-09-06,197
2018-09-07,204
2018-09-08,186
2018-09-09,171
2018-09-10,191
2018-09-11,193
2018-09-12,204
2018-09-13,187
2018-09-14,208
2018-09-15,175
2018-09-16,173
2018-09-17,229
2018-09-18,221
2018-09-19,221
2018-09-20,162
2018-09-21,193
2018-09-22,164
2018-09-23,176
2018-09-24,232
2018-09-25,195
2018-09-26,234
2018-09-27,199
2018-09-28,156
2018-09-29,139
2018-09-30,166
2018-10-01,208
2018-10-02,185
2018-10-03,204
2018-10-04,210
2018-10-05,218
2018-10-06,150
2018-10-07,150
2018-10-08,160
2018-10-09,155
2018-10-10,158
2018-10-11,184
2018-10-12,158
2018-10-13,159
2018-10-14,127
2018-10-15,169
2018-10-16,181
2018-10-17,199
2018-10-18,184
2018-10-19,173
2018-10-20,116
2018-10-21,143
2018-10-22,219
2018-10-23,222
2018-10-24,197
2018-10-25,183
2018-10-26,191
2018-10-27,153
2018-10-28,153
2018-10-29,170
2018-10-30,186
2018-10-31,156
2018-11-01,186
2018-11-02,167
2018-11-03,136
2018-11-04,153
2018-11-05,212
2018-11-06,166
2018-11-07,187
2018-11-08,137
2018-11-09,155
2018-11-10,135
2018-11-11,94
2018-11-12,135
2018-11-13,147
2018-11-14,176
2018-11-15,163
2018-11-16,171
2018-11-17,155
2018-11-18,140
2018-11-19,175
2018-11-20,175
2018-11-21,166
2018-11-22,83
2018-11-23,145
2018-11-24,132
2018-11-25,135
2018-11-26,197
2018-11-27,182
2018-11-28,193
2018-11-29,186
2018-11-30,165
2018-12-01,112
2018-12-02,130
2018-12-03,162
2018-12-04,178
2018-12-05,180
2018-12-06,172
2018-12-07,189
2018-12-08,142
2018-12-09,136
2018-12-10,147
2018-12-11,167
2018-12-12,194
2018-12-13,162
2018-12-14,190
2018-12-15,163
2018-12-16,141
2018-12-17,187
2018-12-18,174
2018-12-19,184
2018-12-20,162
2018-12-21,150
2018-12-22,136
2018-12-23,128
2018-12-24,120
2018-12-25,62
2018-12-26,114
2018-12-27,161
2018-12-28,150
2018-12-29,124
2018-12-30,138
2018-12-31,132
2019-01-01,131
2019-01-02,164
2019-01-03,166
2019-01-04,159
2019-01-05,133
2019-01-06,124
2019-01-07,182
2019-01-08,183
2019-01-09,189
2019-01-10,161
2019-01-11,159
2019-01-12,135
2019-01-13,113
2019-01-14,176
2019-01-15,166
2019-01-16,147
2019-01-17,205
2019-01-18,150
2019-01-19,135
2019-01-20,147
2019-01-21,190
2019-01-22,205
2019-01-23,162
2019-01-24,142
2019-01-25,136
2019-01-26,182
2019-01-27,114
2019-01-28,135
2019-01-29,184
2019-01-30,165
2019-01-31,202
2019-02-01,141
2019-02-02,140
2019-02-03,152
2019-02-04,204
2019-02-05,184
2019-02-06,134
2019-02-07,108
2019-02-08,144
2019-02-09,110
2019-02-10,153
2019-02-11,169
2019-02-12,169
2019-02-13,180
2019-02-14,198
2019-02-15,167
2019-02-16,121
2019-02-17,136
2019-02-18,139
2019-02-19,192
2019-02-20,174
2019-02-21,182
2019-02-22,140
2019-02-23,112
2019-02-24,116
2019-02-25,163
2019-02-26,190
2019-02-27,171
2019-02-28,181
